2025-07-21T01:44:27.573+02:00  WARN 21428 --- [back] [restartedMain] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 08S01
2025-07-21T01:44:27.588+02:00 ERROR 21428 --- [back] [restartedMain] o.h.engine.jdbc.spi.SqlExceptionHelper   : Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2025-07-21T01:44:27.590+02:00  WARN 21428 --- [back] [restartedMain] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100) ~[hibernate-core-6.6.13.Final.jar:6.6.13.Final]
        u1_1.blood_type,
        u1_1.contact_name,
        u1_1.contact_phone,
        u1_1.relationship,
        u1_1.membership_level,
        d1_0.id,
        d1_0.contact_number,
        d1_0.created_at,
        d1_0.description,
        d1_0.head_doctor_id,
        d1_0.location,
        d1_0.name,
        d1_0.updated_at,
        d1_0.version,
        u1_2.medical_license_number,
        u1_2.specialization 
    from
        users u1_0 
    left join
        clients u1_1 
            on u1_0.id=u1_1.client_id 
    left join
        doctors u1_2 
            on u1_0.id=u1_2.doctor_id 
    left join
        departments d1_0 
            on d1_0.id=u1_2.department_id 
    where
        u1_0.id=?
2025-07-21T01:45:44.490+02:00 DEBUG 16484 --- [back] [http-nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        c1_0.client_id,
        c1_1.address,
        c1_1.created_at,
        c1_1.date_of_birth,
        c1_1.email,
        c1_1.full_name,
        c1_1.hashed_password,
        c1_1.phone_number,
        c1_1.status,
        c1_1.updated_at,
        c1_1.version,
        c1_0.blood_type,
        c1_0.contact_name,
        c1_0.contact_phone,
        c1_0.relationship,
        c1_0.membership_level 
    from
        clients c1_0 
    join
        users c1_1 
            on c1_0.client_id=c1_1.id 
    where
        c1_0.client_id=?
2025-07-21T01:45:44.599+02:00 DEBUG 16484 --- [back] [http-nio-8080-exec-8] org.hibernate.SQL                        : 
    select
        u1_0.id,
        u1_0.user_type,
        u1_0.address,
        u1_0.created_at,
        u1_0.date_of_birth,
        u1_0.email,
        u1_0.full_name,
        u1_0.hashed_password,
        u1_0.phone_number,
        u1_0.status,
        u1_0.updated_at,
        u1_0.version,
        u1_1.blood_type,
        u1_1.contact_name,
        u1_1.contact_phone,
        u1_1.relationship,
        u1_1.membership_level,
        d1_0.id,
        d1_0.contact_number,
        d1_0.created_at,
        d1_0.description,
        d1_0.head_doctor_id,
        d1_0.location,
        d1_0.name,
        d1_0.updated_at,
        d1_0.version,
        u1_2.medical_license_number,
        u1_2.specialization 
    from
        users u1_0 
    left join
        clients u1_1 
            on u1_0.id=u1_1.client_id 
    left join
        doctors u1_2 
            on u1_0.id=u1_2.doctor_id 
    left join
        departments d1_0 
            on d1_0.id=u1_2.department_id 
    where
        u1_0.id=?
2025-07-21T01:45:44.605+02:00 DEBUG 16484 --- [back] [http-nio-8080-exec-5] org.hibernate.SQL                        : 
    select
        u1_0.id,
        u1_0.user_type,
        u1_0.address,
        u1_0.created_at,
        u1_0.date_of_birth,
        u1_0.email,
        u1_0.full_name,
        u1_0.hashed_password,
        u1_0.phone_number,
        u1_0.status,
        u1_0.updated_at,
        u1_0.version,
        u1_1.blood_type,
        u1_1.contact_name,
        u1_1.contact_phone,
        u1_1.relationship,
        u1_1.membership_level,
        d1_0.id,
        d1_0.contact_number,
        d1_0.created_at,
        d1_0.description,
        d1_0.head_doctor_id,
        d1_0.location,
        d1_0.name,
        d1_0.updated_at,
        d1_0.version,
        u1_2.medical_license_number,
        u1_2.specialization 
    from
        users u1_0 
    left join
        clients u1_1 
            on u1_0.id=u1_1.client_id 
    left join
        doctors u1_2 
            on u1_0.id=u1_2.doctor_id 
    left join
        departments d1_0 
            on d1_0.id=u1_2.department_id 
    where
        u1_0.id=?
2025-07-21T01:45:44.616+02:00 DEBUG 16484 --- [back] [http-nio-8080-exec-9] org.hibernate.SQL                        : 
    select
        u1_0.id,
        u1_0.user_type,
        u1_0.address,
        u1_0.created_at,
        u1_0.date_of_birth,
        u1_0.email,
        u1_0.full_name,
        u1_0.hashed_password,
        u1_0.phone_number,
        u1_0.status,
        u1_0.updated_at,
        u1_0.version,
        u1_1.blood_type,
        u1_1.contact_name,
        u1_1.contact_phone,
        u1_1.relationship,
        u1_1.membership_level,
        d1_0.id,
        d1_0.contact_number,
        d1_0.created_at,
        d1_0.description,
        d1_0.head_doctor_id,
        d1_0.location,
        d1_0.name,
        d1_0.updated_at,
        d1_0.version,
        u1_2.medical_license_number,
        u1_2.specialization 
    from
        users u1_0 
    left join
        clients u1_1 
            on u1_0.id=u1_1.client_id 
    left join
        doctors u1_2 
            on u1_0.id=u1_2.doctor_id 
    left join
        departments d1_0 
            on d1_0.id=u1_2.department_id 
    where
        u1_0.id=?
2025-07-21T01:45:44.648+02:00 DEBUG 16484 --- [back] [http-nio-8080-exec-5] org.hibernate.SQL                        : 
    select
        c1_1.full_name 
    from
        clients c1_0 
    join
        users c1_1 
            on c1_0.client_id=c1_1.id 
    where
        c1_0.client_id=?
2025-07-21T01:45:44.650+02:00 DEBUG 16484 --- [back] [http-nio-8080-exec-8] org.hibernate.SQL                        : 
    select
        count(n1_0.id) 
    from
        notifications n1_0 
    left join
        users u1_0 
            on u1_0.id=n1_0.user_id 
    where
        u1_0.id=? 
        and not(n1_0.seen)
2025-07-21T01:45:44.667+02:00 DEBUG 16484 --- [back] [http-nio-8080-exec-9] org.hibernate.SQL                        : 
    select
        a1_0.id,
        a1_0.appointment_date_time,
        a1_0.client_id,
        a1_0.created_at,
        a1_0.department_id,
        a1_0.diagnosis,
        a1_0.doctor_id,
        a1_0.reason,
        a1_0.status,
        a1_0.type,
        a1_0.updated_at,
        a1_0.version 
    from
        appointments a1_0 
    where
        a1_0.client_id=? 
        and a1_0.status<>'CANCELLED' 
    order by
        a1_0.appointment_date_time desc 
    limit
        ?
2025-07-21T01:45:44.714+02:00 DEBUG 16484 --- [back] [http-nio-8080-exec-9] org.hibernate.SQL                        : 
    select
        mp1_0.id,
        mp1_0.created_at,
        mp1_0.dosage,
        mp1_0.end_date,
        mp1_0.frequency,
        mp1_0.medication_name,
        mp1_0.notes,
        mp1_0.prescribed_by_id,
        mp1_0.prescribed_to_id,
        mp1_0.start_date,
        mp1_0.status,
        mp1_0.updated_at,
        mp1_0.version 
    from
        medical_prescriptions mp1_0 
    where
        mp1_0.prescribed_to_id=? 
    order by
        mp1_0.created_at desc 
    limit
        ?
2025-07-21T01:45:44.736+02:00 DEBUG 16484 --- [back] [http-nio-8080-exec-9] org.hibernate.SQL                        : 
    select
        n1_0.id,
        n1_0.date,
        n1_0.message,
        n1_0.seen,
        n1_0.title,
        n1_0.type,
        n1_0.user_id 
    from
        notifications n1_0 
    left join
        users u1_0 
            on u1_0.id=n1_0.user_id 
    where
        u1_0.id=? 
        and not(n1_0.seen) 
    order by
        n1_0.date desc 
    limit
        ?
2025-07-21T01:45:44.751+02:00 DEBUG 16484 --- [back] [http-nio-8080-exec-9] org.hibernate.SQL                        : 
    select
        c1_0.client_id,
        c1_1.address,
        c1_1.created_at,
        c1_1.date_of_birth,
        c1_1.email,
        c1_1.full_name,
        c1_1.hashed_password,
        c1_1.phone_number,
        c1_1.status,
        c1_1.updated_at,
        c1_1.version,
        c1_0.blood_type,
        c1_0.contact_name,
        c1_0.contact_phone,
        c1_0.relationship,
        c1_0.membership_level 
    from
        clients c1_0 
    join
        users c1_1 
            on c1_0.client_id=c1_1.id 
    where
        c1_0.client_id=?
2025-07-21T01:45:44.762+02:00 DEBUG 16484 --- [back] [http-nio-8080-exec-9] org.hibernate.SQL                        : 
    select
        d1_0.doctor_id,
        d1_1.address,
        d1_1.created_at,
        d1_1.date_of_birth,
        d1_1.email,
        d1_1.full_name,
        d1_1.hashed_password,
        d1_1.phone_number,
        d1_1.status,
        d1_1.updated_at,
        d1_1.version,
        d2_0.id,
        d2_0.contact_number,
        d2_0.created_at,
        d2_0.description,
        d2_0.head_doctor_id,
        d2_0.location,
        d2_0.name,
        d2_0.updated_at,
        d2_0.version,
        d1_0.medical_license_number,
        d1_0.specialization 
    from
        doctors d1_0 
    join
        users d1_1 
            on d1_0.doctor_id=d1_1.id 
    left join
        departments d2_0 
            on d2_0.id=d1_0.department_id 
    where
        d1_0.doctor_id=?
2025-07-21T01:45:48.694+02:00 DEBUG 16484 --- [back] [http-nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        u1_0.id,
        u1_0.user_type,
        u1_0.address,
        u1_0.created_at,
        u1_0.date_of_birth,
        u1_0.email,
        u1_0.full_name,
        u1_0.hashed_password,
        u1_0.phone_number,
        u1_0.status,
        u1_0.updated_at,
        u1_0.version,
        u1_1.blood_type,
        u1_1.contact_name,
        u1_1.contact_phone,
        u1_1.relationship,
        u1_1.membership_level,
        d1_0.id,
        d1_0.contact_number,
        d1_0.created_at,
        d1_0.description,
        d1_0.head_doctor_id,
        d1_0.location,
        d1_0.name,
        d1_0.updated_at,
        d1_0.version,
        u1_2.medical_license_number,
        u1_2.specialization 
    from
        users u1_0 
    left join
        clients u1_1 
            on u1_0.id=u1_1.client_id 
    left join
        doctors u1_2 
            on u1_0.id=u1_2.doctor_id 
    left join
        departments d1_0 
            on d1_0.id=u1_2.department_id 
    where
        u1_0.id=?
2025-07-21T01:45:48.736+02:00 DEBUG 16484 --- [back] [http-nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        n1_0.id,
        n1_0.date,
        n1_0.message,
        n1_0.seen,
        n1_0.title,
        n1_0.type,
        n1_0.user_id 
    from
        notifications n1_0 
    left join
        users u1_0 
            on u1_0.id=n1_0.user_id 
    where
        u1_0.id=? 
    order by
        n1_0.date desc 
    limit
        ?
2025-07-21T01:45:48.752+02:00 DEBUG 16484 --- [back] [http-nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        count(n1_0.id) 
    from
        notifications n1_0 
    left join
        users u1_0 
            on u1_0.id=n1_0.user_id 
    where
        u1_0.id=?
2025-07-21T01:45:48.759+02:00  WARN 16484 --- [back] [http-nio-8080-exec-1] ration$PageModule$WarningLoggingModifier : Serializing PageImpl instances as-is is not supported, meaning that there is no guarantee about the stability of the resulting JSON structure!
	For a stable JSON structure, please use Spring Data's PagedModel (globally via @EnableSpringDataWebSupport(pageSerializationMode = VIA_DTO))
	or Spring HATEOAS and Spring Data's PagedResourcesAssembler as documented in https://docs.spring.io/spring-data/commons/reference/repositories/core-extensions.html#core.web.pageables.

2025-07-21T01:45:50.412+02:00 DEBUG 16484 --- [back] [http-nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        u1_0.id,
        u1_0.user_type,
        u1_0.address,
        u1_0.created_at,
        u1_0.date_of_birth,
        u1_0.email,
        u1_0.full_name,
        u1_0.hashed_password,
        u1_0.phone_number,
        u1_0.status,
        u1_0.updated_at,
        u1_0.version,
        u1_1.blood_type,
        u1_1.contact_name,
        u1_1.contact_phone,
        u1_1.relationship,
        u1_1.membership_level,
        d1_0.id,
        d1_0.contact_number,
        d1_0.created_at,
        d1_0.description,
        d1_0.head_doctor_id,
        d1_0.location,
        d1_0.name,
        d1_0.updated_at,
        d1_0.version,
        u1_2.medical_license_number,
        u1_2.specialization 
    from
        users u1_0 
    left join
        clients u1_1 
            on u1_0.id=u1_1.client_id 
    left join
        doctors u1_2 
            on u1_0.id=u1_2.doctor_id 
    left join
        departments d1_0 
            on d1_0.id=u1_2.department_id 
    where
        u1_0.id=?
2025-07-21T01:45:50.445+02:00 DEBUG 16484 --- [back] [http-nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        a1_0.id,
        a1_0.appointment_date_time,
        a1_0.client_id,
        a1_0.created_at,
        a1_0.department_id,
        a1_0.diagnosis,
        a1_0.doctor_id,
        a1_0.reason,
        a1_0.status,
        a1_0.type,
        a1_0.updated_at,
        a1_0.version 
    from
        appointments a1_0 
    left join
        clients c1_0 
            on c1_0.client_id=a1_0.client_id 
    where
        c1_0.client_id=? 
        and a1_0.appointment_date_time>? 
        and a1_0.status in (?, ?, ?) 
    order by
        a1_0.appointment_date_time desc 
    limit
        ?
2025-07-21T01:45:52.543+02:00 DEBUG 16484 --- [back] [http-nio-8080-exec-6] org.hibernate.SQL                        : 
    select
        u1_0.id,
        u1_0.user_type,
        u1_0.address,
        u1_0.created_at,
        u1_0.date_of_birth,
        u1_0.email,
        u1_0.full_name,
        u1_0.hashed_password,
        u1_0.phone_number,
        u1_0.status,
        u1_0.updated_at,
        u1_0.version,
        u1_1.blood_type,
        u1_1.contact_name,
        u1_1.contact_phone,
        u1_1.relationship,
        u1_1.membership_level,
        d1_0.id,
        d1_0.contact_number,
        d1_0.created_at,
        d1_0.description,
        d1_0.head_doctor_id,
        d1_0.location,
        d1_0.name,
        d1_0.updated_at,
        d1_0.version,
        u1_2.medical_license_number,
        u1_2.specialization 
    from
        users u1_0 
    left join
        clients u1_1 
            on u1_0.id=u1_1.client_id 
    left join
        doctors u1_2 
            on u1_0.id=u1_2.doctor_id 
    left join
        departments d1_0 
            on d1_0.id=u1_2.department_id 
    where
        u1_0.id=?
2025-07-21T01:45:52.557+02:00 DEBUG 16484 --- [back] [http-nio-8080-exec-5] org.hibernate.SQL                        : 
    select
        u1_0.id,
        u1_0.user_type,
        u1_0.address,
        u1_0.created_at,
        u1_0.date_of_birth,
        u1_0.email,
        u1_0.full_name,
        u1_0.hashed_password,
        u1_0.phone_number,
        u1_0.status,
        u1_0.updated_at,
        u1_0.version,
        u1_1.blood_type,
        u1_1.contact_name,
        u1_1.contact_phone,
        u1_1.relationship,
        u1_1.membership_level,
        d1_0.id,
        d1_0.contact_number,
        d1_0.created_at,
        d1_0.description,
        d1_0.head_doctor_id,
        d1_0.location,
        d1_0.name,
        d1_0.updated_at,
        d1_0.version,
        u1_2.medical_license_number,
        u1_2.specialization 
    from
        users u1_0 
    left join
        clients u1_1 
            on u1_0.id=u1_1.client_id 
    left join
        doctors u1_2 
            on u1_0.id=u1_2.doctor_id 
    left join
        departments d1_0 
            on d1_0.id=u1_2.department_id 
    where
        u1_0.id=?
2025-07-21T01:45:52.605+02:00 DEBUG 16484 --- [back] [http-nio-8080-exec-5] org.hibernate.SQL                        : 
    select
        lr1_0.id,
        lr1_0.created_at,
        lr1_0.notes,
        lr1_0.ordered_by_id,
        lr1_0.patient_id,
        lr1_0.reference_range,
        lr1_0.result_date,
        lr1_0.result_value,
        lr1_0.status,
        lr1_0.test_name,
        lr1_0.unit,
        lr1_0.updated_at,
        lr1_0.version 
    from
        lab_results lr1_0 
    left join
        clients p1_0 
            on p1_0.client_id=lr1_0.patient_id 
    where
        p1_0.client_id=? 
    limit
        ?
2025-07-21T01:45:52.621+02:00 DEBUG 16484 --- [back] [http-nio-8080-exec-6] org.hibernate.SQL                        : 
    select
        mp1_0.id,
        mp1_0.created_at,
        mp1_0.dosage,
        mp1_0.end_date,
        mp1_0.frequency,
        mp1_0.medication_name,
        mp1_0.notes,
        mp1_0.prescribed_by_id,
        mp1_0.prescribed_to_id,
        mp1_0.start_date,
        mp1_0.status,
        mp1_0.updated_at,
        mp1_0.version 
    from
        medical_prescriptions mp1_0 
    join
        clients pt1_0 
            on pt1_0.client_id=mp1_0.prescribed_to_id 
    left join
        users pt1_1 
            on pt1_0.client_id=pt1_1.id 
    where
        mp1_0.prescribed_to_id=? 
        and lower(mp1_0.medication_name) like ? escape '' 
        or lower(pt1_1.full_name) like ? escape '' 
    limit
        ?
2025-07-21T01:45:52.626+02:00 DEBUG 16484 --- [back] [http-nio-8080-exec-5] org.hibernate.SQL                        : 
    select
        d1_0.doctor_id,
        d1_1.address,
        d1_1.created_at,
        d1_1.date_of_birth,
        d1_1.email,
        d1_1.full_name,
        d1_1.hashed_password,
        d1_1.phone_number,
        d1_1.status,
        d1_1.updated_at,
        d1_1.version,
        d2_0.id,
        d2_0.contact_number,
        d2_0.created_at,
        d2_0.description,
        d2_0.head_doctor_id,
        d2_0.location,
        d2_0.name,
        d2_0.updated_at,
        d2_0.version,
        d1_0.medical_license_number,
        d1_0.specialization 
    from
        doctors d1_0 
    join
        users d1_1 
            on d1_0.doctor_id=d1_1.id 
    left join
        departments d2_0 
            on d2_0.id=d1_0.department_id 
    where
        d1_0.doctor_id=?
2025-07-21T01:45:52.633+02:00 DEBUG 16484 --- [back] [http-nio-8080-exec-5] org.hibernate.SQL                        : 
    select
        c1_0.client_id,
        c1_1.address,
        c1_1.created_at,
        c1_1.date_of_birth,
        c1_1.email,
        c1_1.full_name,
        c1_1.hashed_password,
        c1_1.phone_number,
        c1_1.status,
        c1_1.updated_at,
        c1_1.version,
        c1_0.blood_type,
        c1_0.contact_name,
        c1_0.contact_phone,
        c1_0.relationship,
        c1_0.membership_level 
    from
        clients c1_0 
    join
        users c1_1 
            on c1_0.client_id=c1_1.id 
    where
        c1_0.client_id=?
2025-07-21T01:45:52.635+02:00 DEBUG 16484 --- [back] [http-nio-8080-exec-6] org.hibernate.SQL                        : 
    select
        count(mp1_0.id) 
    from
        medical_prescriptions mp1_0 
    join
        clients pt1_0 
            on pt1_0.client_id=mp1_0.prescribed_to_id 
    join
        users pt1_1 
            on pt1_0.client_id=pt1_1.id 
    where
        mp1_0.prescribed_to_id=? 
        and lower(mp1_0.medication_name) like ? escape '' 
        or lower(pt1_1.full_name) like ? escape ''
2025-07-21T01:45:52.643+02:00 DEBUG 16484 --- [back] [http-nio-8080-exec-6] org.hibernate.SQL                        : 
    select
        d1_0.doctor_id,
        d1_1.address,
        d1_1.created_at,
        d1_1.date_of_birth,
        d1_1.email,
        d1_1.full_name,
        d1_1.hashed_password,
        d1_1.phone_number,
        d1_1.status,
        d1_1.updated_at,
        d1_1.version,
        d2_0.id,
        d2_0.contact_number,
        d2_0.created_at,
        d2_0.description,
        d2_0.head_doctor_id,
        d2_0.location,
        d2_0.name,
        d2_0.updated_at,
        d2_0.version,
        d1_0.medical_license_number,
        d1_0.specialization 
    from
        doctors d1_0 
    join
        users d1_1 
            on d1_0.doctor_id=d1_1.id 
    left join
        departments d2_0 
            on d2_0.id=d1_0.department_id 
    where
        d1_0.doctor_id=?
2025-07-21T01:45:52.652+02:00 DEBUG 16484 --- [back] [http-nio-8080-exec-6] org.hibernate.SQL                        : 
    select
        c1_0.client_id,
        c1_1.address,
        c1_1.created_at,
        c1_1.date_of_birth,
        c1_1.email,
        c1_1.full_name,
        c1_1.hashed_password,
        c1_1.phone_number,
        c1_1.status,
        c1_1.updated_at,
        c1_1.version,
        c1_0.blood_type,
        c1_0.contact_name,
        c1_0.contact_phone,
        c1_0.relationship,
        c1_0.membership_level 
    from
        clients c1_0 
    join
        users c1_1 
            on c1_0.client_id=c1_1.id 
    where
        c1_0.client_id=?
2025-07-21T01:45:55.578+02:00 DEBUG 16484 --- [back] [http-nio-8080-exec-9] org.hibernate.SQL                        : 
    select
        u1_0.id,
        u1_0.user_type,
        u1_0.address,
        u1_0.created_at,
        u1_0.date_of_birth,
        u1_0.email,
        u1_0.full_name,
        u1_0.hashed_password,
        u1_0.phone_number,
        u1_0.status,
        u1_0.updated_at,
        u1_0.version,
        u1_1.blood_type,
        u1_1.contact_name,
        u1_1.contact_phone,
        u1_1.relationship,
        u1_1.membership_level,
        d1_0.id,
        d1_0.contact_number,
        d1_0.created_at,
        d1_0.description,
        d1_0.head_doctor_id,
        d1_0.location,
        d1_0.name,
        d1_0.updated_at,
        d1_0.version,
        u1_2.medical_license_number,
        u1_2.specialization 
    from
        users u1_0 
    left join
        clients u1_1 
            on u1_0.id=u1_1.client_id 
    left join
        doctors u1_2 
            on u1_0.id=u1_2.doctor_id 
    left join
        departments d1_0 
            on d1_0.id=u1_2.department_id 
    where
        u1_0.id=?
2025-07-21T01:45:55.611+02:00 DEBUG 16484 --- [back] [http-nio-8080-exec-9] org.hibernate.SQL                        : 
    select
        mp1_0.id,
        mp1_0.created_at,
        mp1_0.dosage,
        mp1_0.end_date,
        mp1_0.frequency,
        mp1_0.medication_name,
        mp1_0.notes,
        mp1_0.prescribed_by_id,
        mp1_0.prescribed_to_id,
        mp1_0.start_date,
        mp1_0.status,
        mp1_0.updated_at,
        mp1_0.version 
    from
        medical_prescriptions mp1_0 
    where
        mp1_0.id=?
2025-07-21T01:45:55.966+02:00 DEBUG 16484 --- [back] [http-nio-8080-exec-9] org.hibernate.SQL                        : 
    select
        c1_0.client_id,
        c1_1.address,
        c1_1.created_at,
        c1_1.date_of_birth,
        c1_1.email,
        c1_1.full_name,
        c1_1.hashed_password,
        c1_1.phone_number,
        c1_1.status,
        c1_1.updated_at,
        c1_1.version,
        c1_0.blood_type,
        c1_0.contact_name,
        c1_0.contact_phone,
        c1_0.relationship,
        c1_0.membership_level 
    from
        clients c1_0 
    join
        users c1_1 
            on c1_0.client_id=c1_1.id 
    where
        c1_0.client_id=?
2025-07-21T01:45:55.972+02:00 DEBUG 16484 --- [back] [http-nio-8080-exec-9] org.hibernate.SQL                        : 
    select
        d1_0.doctor_id,
        d1_1.address,
        d1_1.created_at,
        d1_1.date_of_birth,
        d1_1.email,
        d1_1.full_name,
        d1_1.hashed_password,
        d1_1.phone_number,
        d1_1.status,
        d1_1.updated_at,
        d1_1.version,
        d2_0.id,
        d2_0.contact_number,
        d2_0.created_at,
        d2_0.description,
        d2_0.head_doctor_id,
        d2_0.location,
        d2_0.name,
        d2_0.updated_at,
        d2_0.version,
        d1_0.medical_license_number,
        d1_0.specialization 
    from
        doctors d1_0 
    join
        users d1_1 
            on d1_0.doctor_id=d1_1.id 
    left join
        departments d2_0 
            on d2_0.id=d1_0.department_id 
    where
        d1_0.doctor_id=?
2025-07-21T01:46:01.671+02:00 DEBUG 16484 --- [back] [http-nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        u1_0.id,
        u1_0.user_type,
        u1_0.address,
        u1_0.created_at,
        u1_0.date_of_birth,
        u1_0.email,
        u1_0.full_name,
        u1_0.hashed_password,
        u1_0.phone_number,
        u1_0.status,
        u1_0.updated_at,
        u1_0.version,
        u1_1.blood_type,
        u1_1.contact_name,
        u1_1.contact_phone,
        u1_1.relationship,
        u1_1.membership_level,
        d1_0.id,
        d1_0.contact_number,
        d1_0.created_at,
        d1_0.description,
        d1_0.head_doctor_id,
        d1_0.location,
        d1_0.name,
        d1_0.updated_at,
        d1_0.version,
        u1_2.medical_license_number,
        u1_2.specialization 
    from
        users u1_0 
    left join
        clients u1_1 
            on u1_0.id=u1_1.client_id 
    left join
        doctors u1_2 
            on u1_0.id=u1_2.doctor_id 
    left join
        departments d1_0 
            on d1_0.id=u1_2.department_id 
    where
        u1_0.id=?
2025-07-21T01:46:01.688+02:00 DEBUG 16484 --- [back] [http-nio-8080-exec-1] org.hibernate.SQL                        : 
    select
        a1_0.id,
        a1_0.appointment_date_time,
        a1_0.client_id,
        a1_0.created_at,
        a1_0.department_id,
        a1_0.diagnosis,
        a1_0.doctor_id,
        a1_0.reason,
        a1_0.status,
        a1_0.type,
        a1_0.updated_at,
        a1_0.version 
    from
        appointments a1_0 
    left join
        clients c1_0 
            on c1_0.client_id=a1_0.client_id 
    where
        c1_0.client_id=? 
        and a1_0.appointment_date_time>? 
        and a1_0.status in (?, ?, ?) 
    order by
        a1_0.appointment_date_time desc 
    limit
        ?
2025-07-21T01:46:03.325+02:00 DEBUG 16484 --- [back] [http-nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        u1_0.id,
        u1_0.user_type,
        u1_0.address,
        u1_0.created_at,
        u1_0.date_of_birth,
        u1_0.email,
        u1_0.full_name,
        u1_0.hashed_password,
        u1_0.phone_number,
        u1_0.status,
        u1_0.updated_at,
        u1_0.version,
        u1_1.blood_type,
        u1_1.contact_name,
        u1_1.contact_phone,
        u1_1.relationship,
        u1_1.membership_level,
        d1_0.id,
        d1_0.contact_number,
        d1_0.created_at,
        d1_0.description,
        d1_0.head_doctor_id,
        d1_0.location,
        d1_0.name,
        d1_0.updated_at,
        d1_0.version,
        u1_2.medical_license_number,
        u1_2.specialization 
    from
        users u1_0 
    left join
        clients u1_1 
            on u1_0.id=u1_1.client_id 
    left join
        doctors u1_2 
            on u1_0.id=u1_2.doctor_id 
    left join
        departments d1_0 
            on d1_0.id=u1_2.department_id 
    where
        u1_0.id=?
2025-07-21T01:46:03.348+02:00 DEBUG 16484 --- [back] [http-nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        a1_0.id,
        a1_0.appointment_date_time,
        a1_0.client_id,
        a1_0.created_at,
        a1_0.department_id,
        a1_0.diagnosis,
        a1_0.doctor_id,
        a1_0.reason,
        a1_0.status,
        a1_0.type,
        a1_0.updated_at,
        a1_0.version 
    from
        appointments a1_0 
    left join
        clients c1_0 
            on c1_0.client_id=a1_0.client_id 
    where
        c1_0.client_id=? 
        and a1_0.appointment_date_time<? 
    order by
        a1_0.appointment_date_time desc 
    limit
        ?
2025-07-21T01:46:03.358+02:00 DEBUG 16484 --- [back] [http-nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        count(a1_0.id) 
    from
        appointments a1_0 
    left join
        clients c1_0 
            on c1_0.client_id=a1_0.client_id 
    where
        c1_0.client_id=? 
        and a1_0.appointment_date_time<?
2025-07-21T01:46:03.364+02:00 DEBUG 16484 --- [back] [http-nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        c1_0.client_id,
        c1_1.address,
        c1_1.created_at,
        c1_1.date_of_birth,
        c1_1.email,
        c1_1.full_name,
        c1_1.hashed_password,
        c1_1.phone_number,
        c1_1.status,
        c1_1.updated_at,
        c1_1.version,
        c1_0.blood_type,
        c1_0.contact_name,
        c1_0.contact_phone,
        c1_0.relationship,
        c1_0.membership_level 
    from
        clients c1_0 
    join
        users c1_1 
            on c1_0.client_id=c1_1.id 
    where
        c1_0.client_id=?
2025-07-21T01:46:03.373+02:00 DEBUG 16484 --- [back] [http-nio-8080-exec-7] org.hibernate.SQL                        : 
    select
        d1_0.doctor_id,
        d1_1.address,
        d1_1.created_at,
        d1_1.date_of_birth,
        d1_1.email,
        d1_1.full_name,
        d1_1.hashed_password,
        d1_1.phone_number,
        d1_1.status,
        d1_1.updated_at,
        d1_1.version,
        d2_0.id,
        d2_0.contact_number,
        d2_0.created_at,
        d2_0.description,
        d2_0.head_doctor_id,
        d2_0.location,
        d2_0.name,
        d2_0.updated_at,
        d2_0.version,
        d1_0.medical_license_number,
        d1_0.specialization 
    from
        doctors d1_0 
    join
        users d1_1 
            on d1_0.doctor_id=d1_1.id 
    left join
        departments d2_0 
            on d2_0.id=d1_0.department_id 
    where
        d1_0.doctor_id=?
2025-07-21T01:46:04.009+02:00 DEBUG 16484 --- [back] [http-nio-8080-exec-4] org.hibernate.SQL                        : 
    select
        u1_0.id,
        u1_0.user_type,
        u1_0.address,
        u1_0.created_at,
        u1_0.date_of_birth,
        u1_0.email,
        u1_0.full_name,
        u1_0.hashed_password,
        u1_0.phone_number,
        u1_0.status,
        u1_0.updated_at,
        u1_0.version,
        u1_1.blood_type,
        u1_1.contact_name,
        u1_1.contact_phone,
        u1_1.relationship,
        u1_1.membership_level,
        d1_0.id,
        d1_0.contact_number,
        d1_0.created_at,
        d1_0.description,
        d1_0.head_doctor_id,
        d1_0.location,
        d1_0.name,
        d1_0.updated_at,
        d1_0.version,
        u1_2.medical_license_number,
        u1_2.specialization 
    from
        users u1_0 
    left join
        clients u1_1 
            on u1_0.id=u1_1.client_id 
    left join
        doctors u1_2 
            on u1_0.id=u1_2.doctor_id 
    left join
        departments d1_0 
